neuron_id,n_sw,n_act,Mean_sw,Mean_act,Diff,U,p,sig,Diff_raw
1181,1061.0,738.0,0.2,-0.29,-0.5,482851.5,0.0,True,-0.94
1182,1061.0,738.0,-0.12,0.18,0.3,354653.5,0.0,True,0.61
1183,1061.0,738.0,-0.32,0.46,0.78,216197.5,0.0,True,0.96
1220,1281.0,518.0,-0.34,0.85,1.19,119527.5,0.0,True,3.01
1221,1281.0,518.0,-0.27,0.66,0.93,151894.5,0.0,True,1.64
1222,1281.0,518.0,-0.12,0.29,0.41,231430.0,0.0,True,1.05
1223,1281.0,518.0,0.07,-0.16,-0.23,348493.5,0.11,False,-1.46
1224,1281.0,518.0,0.23,-0.57,-0.8,477630.5,0.0,True,-1.71
1226,1281.0,518.0,-0.18,0.43,0.61,213420.0,0.0,True,1.03
1227,1281.0,518.0,0.16,-0.4,-0.56,440354.0,0.0,True,-1.81
1229,1281.0,518.0,-0.14,0.34,0.47,242763.5,0.0,True,1.31
1230,1281.0,518.0,-0.33,0.83,1.16,113237.0,0.0,True,6.64
1231,1281.0,518.0,-0.36,0.89,1.24,104470.5,0.0,True,6.97
1232,1281.0,518.0,-0.28,0.69,0.96,156900.0,0.0,True,1.73
1233,1281.0,518.0,-0.23,0.58,0.81,173535.0,0.0,True,1.18
1234,1281.0,518.0,0.24,-0.59,-0.83,484444.0,0.0,True,-2.51
1235,1281.0,518.0,-0.06,0.14,0.2,326941.0,0.66,False,0.45
1236,1281.0,518.0,-0.37,0.92,1.29,91395.0,0.0,True,4.64
1237,1281.0,518.0,-0.22,0.56,0.78,181955.5,0.0,True,2.56
1238,1281.0,518.0,-0.22,0.54,0.75,184738.0,0.0,True,2.73
1239,1281.0,518.0,-0.14,0.34,0.48,248072.0,0.0,True,0.67
1240,1281.0,518.0,-0.15,0.36,0.51,241497.5,0.0,True,1.13
1241,1281.0,518.0,-0.14,0.36,0.5,234183.5,0.0,True,1.44
1242,1281.0,518.0,-0.3,0.75,1.05,128582.0,0.0,True,1.71
1244,1281.0,518.0,-0.19,0.47,0.65,208000.0,0.0,True,1.09
1245,1281.0,518.0,-0.08,0.19,0.27,295846.5,0.0,True,0.21
1246,1281.0,518.0,-0.01,0.01,0.02,330151.0,0.81,False,0.01
1247,1003.0,796.0,-0.1,0.13,0.24,354600.5,0.0,True,0.11
1250,1003.0,796.0,0.11,-0.14,-0.25,444141.0,0.0,True,-0.34
1251,1003.0,796.0,-0.1,0.12,0.22,355678.0,0.0,True,0.16
1254,1003.0,796.0,-0.02,0.02,0.04,398589.0,0.48,False,0.0
1255,1003.0,796.0,0.02,-0.03,-0.05,408854.5,0.35,False,-0.03
1258,1003.0,796.0,-0.04,0.05,0.08,392075.0,0.15,False,0.02
1260,1003.0,796.0,-0.03,0.04,0.06,395041.0,0.15,False,0.01
1261,1003.0,796.0,0.42,-0.52,-0.94,596607.5,0.0,True,-1.07
1263,1003.0,796.0,0.06,-0.07,-0.13,430600.5,0.0,True,-0.08
1264,1003.0,796.0,-0.07,0.09,0.16,361737.0,0.0,True,0.2
1265,1003.0,796.0,-0.21,0.26,0.46,289135.5,0.0,True,0.46
1266,1003.0,796.0,0.06,-0.08,-0.15,438441.0,0.0,True,-0.18
1267,1003.0,796.0,0.37,-0.46,-0.83,582485.5,0.0,True,-0.73
1269,1003.0,796.0,0.44,-0.55,-0.99,617564.0,0.0,True,-1.7
1270,1003.0,796.0,0.28,-0.35,-0.62,542805.5,0.0,True,-0.75
1271,1003.0,796.0,0.0,-0.0,-0.01,399405.0,0.96,False,-0.0
1272,1003.0,796.0,0.27,-0.34,-0.61,542119.0,0.0,True,-1.22
1273,1003.0,796.0,-0.1,0.12,0.22,363456.5,0.0,True,0.31
1274,1003.0,796.0,0.08,-0.1,-0.17,438496.0,0.0,True,-0.13
1276,1003.0,796.0,-0.01,0.01,0.01,401001.0,0.87,False,0.01
1277,1003.0,796.0,0.15,-0.19,-0.33,487347.0,0.0,True,-0.43
1278,1003.0,796.0,0.0,-0.0,-0.01,400086.0,0.81,False,-0.0
1279,1003.0,796.0,0.01,-0.01,-0.01,399372.0,0.93,False,-0.0
1280,1003.0,796.0,0.26,-0.32,-0.58,529618.0,0.0,True,-0.71
1281,1003.0,796.0,0.18,-0.22,-0.4,474662.5,0.0,True,-0.29
1282,1003.0,796.0,0.09,-0.11,-0.19,421201.5,0.0,True,-0.06
1283,1003.0,796.0,-0.11,0.14,0.25,336909.5,0.0,True,0.57
1284,1003.0,796.0,0.27,-0.35,-0.62,530139.0,0.0,True,-0.64
1285,1003.0,796.0,0.25,-0.32,-0.57,517748.5,0.0,True,-0.57
1286,1003.0,796.0,-0.02,0.02,0.03,397864.5,0.51,False,0.0
1287,1003.0,796.0,0.06,-0.08,-0.14,445440.5,0.0,True,-0.25
1288,1003.0,796.0,-0.08,0.11,0.19,365325.0,0.0,True,0.09
1289,1003.0,796.0,-0.01,0.01,0.01,401977.5,0.82,False,0.02
1291,1003.0,796.0,-0.17,0.22,0.39,352249.0,0.0,True,0.17
1292,1003.0,796.0,-0.12,0.15,0.26,368144.0,0.0,True,0.21
1293,1003.0,796.0,0.05,-0.07,-0.12,412175.0,0.02,True,-0.04
1294,1003.0,796.0,0.48,-0.61,-1.09,652088.5,0.0,True,-1.36
1296,1003.0,796.0,-0.11,0.14,0.26,355744.5,0.0,True,0.15
1299,1003.0,796.0,-0.21,0.26,0.47,293736.0,0.0,True,0.63
1301,1003.0,796.0,-0.26,0.32,0.58,279953.0,0.0,True,0.4
1302,1003.0,796.0,-0.35,0.44,0.8,223535.5,0.0,True,0.89
1303,1003.0,796.0,-0.24,0.3,0.53,289193.5,0.0,True,0.75
1304,1003.0,796.0,-0.28,0.35,0.64,264281.0,0.0,True,0.43
1305,1003.0,796.0,0.03,-0.04,-0.07,409828.0,0.29,False,-0.05
1306,1003.0,796.0,-0.07,0.09,0.16,374999.5,0.0,True,0.07
1310,1003.0,796.0,-0.11,0.14,0.26,366894.5,0.0,True,0.09
1311,1003.0,796.0,-0.1,0.13,0.23,383129.0,0.0,True,0.04
1312,1003.0,796.0,0.44,-0.55,-0.98,616602.5,0.0,True,-1.31
1314,1003.0,796.0,0.18,-0.23,-0.4,493418.5,0.0,True,-0.69
1315,1003.0,796.0,0.34,-0.43,-0.78,568432.0,0.0,True,-0.86
1316,1003.0,796.0,-0.12,0.15,0.26,350309.0,0.0,True,0.35
1317,1003.0,796.0,-0.27,0.34,0.6,273371.0,0.0,True,0.5
1318,1003.0,796.0,-0.06,0.08,0.15,364496.5,0.0,True,0.24
1319,1003.0,796.0,-0.12,0.15,0.27,332928.5,0.0,True,0.42
1320,1003.0,796.0,0.17,-0.21,-0.38,474613.5,0.0,True,-0.19
1321,1003.0,796.0,0.29,-0.37,-0.67,541900.5,0.0,True,-0.44
1322,1003.0,796.0,-0.3,0.38,0.68,255670.5,0.0,True,0.46
1323,1003.0,796.0,0.0,-0.0,-0.0,364231.0,0.0,False,-0.0
1325,1003.0,796.0,-0.08,0.1,0.18,383596.0,0.0,True,0.05
1326,1003.0,796.0,0.05,-0.07,-0.12,420012.0,0.01,True,-0.06
1327,1003.0,796.0,-0.3,0.38,0.67,274347.0,0.0,True,0.48
1328,1003.0,796.0,-0.16,0.2,0.36,320235.0,0.0,True,0.22
1329,1003.0,796.0,-0.31,0.39,0.7,253054.0,0.0,True,0.53
1330,1003.0,796.0,0.41,-0.52,-0.93,613040.5,0.0,True,-10.32
1331,1003.0,796.0,0.37,-0.46,-0.83,589915.5,0.0,True,-0.96
1332,1003.0,796.0,-0.24,0.3,0.54,245361.0,0.0,True,0.77
1333,1003.0,796.0,0.2,-0.25,-0.45,509749.5,0.0,True,-0.63
1334,1003.0,796.0,-0.02,0.03,0.05,383821.0,0.12,False,0.03
1335,1003.0,796.0,-0.02,0.02,0.03,397864.5,0.51,False,0.0
1336,1003.0,796.0,-0.19,0.24,0.43,298706.5,0.0,True,0.35
1337,1003.0,796.0,-0.07,0.09,0.16,373322.0,0.0,True,0.08
1338,1003.0,796.0,0.57,-0.72,-1.28,685478.0,0.0,True,-5.15
1339,1003.0,796.0,0.08,-0.1,-0.17,471348.0,0.0,True,-0.31
1340,1003.0,796.0,-0.08,0.1,0.19,368348.5,0.0,True,0.09
1341,1003.0,796.0,0.01,-0.01,-0.02,417523.5,0.09,False,-0.02
1342,1003.0,796.0,-0.18,0.22,0.4,313840.5,0.0,True,0.32
1343,1003.0,796.0,-0.2,0.25,0.46,284078.0,0.0,True,0.48
1344,1003.0,796.0,0.44,-0.56,-1.0,622842.0,0.0,True,-1.11
1345,1003.0,796.0,-0.52,0.66,1.18,138550.5,0.0,True,11.42
1346,1003.0,796.0,-0.03,0.04,0.08,391356.0,0.09,False,0.02
1347,1003.0,796.0,0.24,-0.31,-0.55,522117.5,0.0,True,-0.39
1348,1003.0,796.0,-0.04,0.05,0.09,394019.5,0.08,False,0.01
1349,1003.0,796.0,-0.32,0.4,0.71,253459.0,0.0,True,0.76
1350,1088.0,711.0,-0.24,0.37,0.61,252612.5,0.0,True,0.76
1351,1088.0,711.0,0.0,-0.0,-0.0,386908.0,0.95,False,-0.0
1352,1088.0,711.0,0.02,-0.03,-0.04,387662.0,0.42,False,-0.0
1353,1088.0,711.0,0.04,-0.06,-0.1,402940.0,0.11,False,-0.09
1354,1088.0,711.0,-0.0,0.01,0.01,362285.5,0.03,False,0.04
1355,1088.0,711.0,0.08,-0.13,-0.21,412587.0,0.0,True,-0.3
1356,1088.0,711.0,0.24,-0.37,-0.61,530479.5,0.0,True,-1.05
1357,1088.0,711.0,-0.28,0.43,0.7,222444.0,0.0,True,2.03
1358,1088.0,711.0,-0.06,0.1,0.16,356166.5,0.0,True,0.12
1360,1088.0,711.0,-0.04,0.07,0.11,377445.5,0.02,True,0.02
1361,1088.0,711.0,-0.02,0.03,0.05,334064.0,0.0,False,0.12
1362,1088.0,711.0,-0.05,0.08,0.13,351295.5,0.0,True,0.44
1363,1088.0,711.0,-0.12,0.18,0.29,332534.0,0.0,True,0.32
1364,1088.0,711.0,0.05,-0.08,-0.13,409234.0,0.02,True,-0.07
1365,1088.0,711.0,-0.06,0.09,0.15,376596.0,0.0,True,0.03
1366,1088.0,711.0,-0.32,0.49,0.82,214295.5,0.0,True,0.68
1367,1088.0,711.0,-0.09,0.14,0.23,341857.0,0.0,True,0.38
1368,1088.0,711.0,-0.05,0.07,0.12,336923.5,0.0,True,0.52
1369,1088.0,711.0,-0.13,0.2,0.32,318644.0,0.0,True,1.18
1370,1088.0,711.0,0.01,-0.02,-0.03,373241.5,0.19,False,-0.05
1371,1088.0,711.0,-0.03,0.04,0.07,387153.0,0.97,False,0.18
1372,1088.0,711.0,0.04,-0.07,-0.11,402197.5,0.11,False,-0.11
1373,1088.0,711.0,-0.12,0.19,0.31,318644.0,0.0,True,0.86
1375,1088.0,711.0,0.02,-0.02,-0.04,387139.5,0.47,False,-0.0
1378,1088.0,711.0,0.16,-0.24,-0.39,464716.0,0.0,True,-0.31
1379,1088.0,711.0,-0.4,0.61,1.0,168153.0,0.0,True,3.46
1380,1088.0,711.0,-0.2,0.3,0.5,279321.0,0.0,True,1.07
1383,1088.0,711.0,-0.01,0.01,0.01,385670.0,0.93,False,0.03
1384,1088.0,711.0,0.13,-0.2,-0.33,452748.5,0.0,True,-1.47
1385,1088.0,711.0,-0.05,0.07,0.12,372295.0,0.2,False,0.2
1386,1088.0,711.0,-0.34,0.52,0.86,194467.5,0.0,True,4.13
1387,1088.0,711.0,-0.44,0.67,1.11,141479.0,0.0,True,3.7
1389,1088.0,711.0,-0.29,0.45,0.74,209013.0,0.0,True,0.99
1390,1088.0,711.0,-0.11,0.18,0.29,369865.0,0.0,True,0.05
1391,1088.0,711.0,0.02,-0.03,-0.06,407068.5,0.07,False,-0.23
1392,1088.0,711.0,0.14,-0.21,-0.34,462043.0,0.0,True,-0.43
1393,1088.0,711.0,-0.06,0.09,0.14,355951.0,0.0,True,0.31
1394,1088.0,711.0,0.13,-0.2,-0.34,451539.0,0.0,True,-0.2
1395,1088.0,711.0,-0.11,0.17,0.28,317550.5,0.0,True,0.75
1396,1088.0,711.0,0.28,-0.42,-0.7,533207.0,0.0,True,-1.25
1397,1088.0,711.0,0.11,-0.16,-0.27,454234.5,0.0,True,-0.4
1398,1088.0,711.0,-0.09,0.14,0.23,340201.5,0.0,True,0.64
1399,1088.0,711.0,-0.22,0.33,0.55,268063.5,0.0,True,0.57
1401,1088.0,711.0,-0.54,0.82,1.36,84280.0,0.0,True,10.73
1402,1088.0,711.0,0.02,-0.03,-0.04,387662.0,0.42,False,-0.0
1403,1088.0,711.0,-0.05,0.08,0.13,367329.5,0.06,False,0.23
1404,1088.0,711.0,0.01,-0.02,-0.03,388287.0,0.54,False,-0.0
1405,1088.0,711.0,-0.05,0.08,0.13,359126.5,0.01,True,0.23
1406,1088.0,711.0,-0.25,0.38,0.63,252091.5,0.0,True,1.12
1407,1088.0,711.0,-0.0,0.01,0.01,394737.5,0.39,False,0.02
1408,1088.0,711.0,-0.01,0.02,0.03,374747.0,0.29,False,0.05
1410,1088.0,711.0,-0.18,0.27,0.45,285756.0,0.0,True,0.77
1411,1088.0,711.0,-0.11,0.17,0.28,353700.0,0.0,True,0.12
1412,1088.0,711.0,0.22,-0.33,-0.55,503054.0,0.0,True,-0.75
1413,1088.0,711.0,-0.02,0.03,0.05,381691.5,0.66,False,0.09
1414,663.0,1136.0,0.46,-0.27,-0.73,483346.0,0.0,True,-0.34
1416,663.0,1136.0,0.07,-0.04,-0.11,396133.5,0.06,False,-0.1
1417,663.0,1136.0,0.35,-0.2,-0.55,488882.5,0.0,True,-0.48
1419,663.0,1136.0,0.16,-0.09,-0.26,414689.0,0.0,True,-0.1
1421,663.0,1136.0,0.03,-0.02,-0.05,380373.5,0.25,False,-0.01
1422,663.0,1136.0,0.31,-0.18,-0.5,457098.0,0.0,True,-0.36
1423,663.0,1136.0,0.35,-0.2,-0.55,436576.0,0.0,True,-0.17
1424,663.0,1136.0,0.08,-0.05,-0.13,396244.0,0.03,True,-0.07
1426,663.0,1136.0,0.39,-0.23,-0.62,498614.0,0.0,True,-0.49
1429,663.0,1136.0,0.14,-0.08,-0.23,388132.0,0.0,True,-0.03
1430,663.0,1136.0,0.36,-0.21,-0.56,501424.5,0.0,True,-0.47
1434,663.0,1136.0,-0.19,0.11,0.3,312421.5,0.0,True,0.3
1435,663.0,1136.0,0.25,-0.14,-0.39,466682.5,0.0,True,-0.54
1437,663.0,1136.0,-0.19,0.11,0.31,314255.0,0.0,True,0.5
1438,663.0,1136.0,0.14,-0.08,-0.23,408625.0,0.0,True,-0.11
1439,663.0,1136.0,0.36,-0.21,-0.56,488771.5,0.0,True,-0.64
1440,663.0,1136.0,-0.31,0.18,0.49,269560.5,0.0,True,0.51
1441,663.0,1136.0,-0.0,0.0,0.01,372434.0,0.71,False,0.01
1442,663.0,1136.0,-0.09,0.05,0.15,347676.5,0.0,True,0.09
1443,663.0,1136.0,-0.09,0.05,0.15,317983.5,0.0,True,0.13
1445,663.0,1136.0,-0.2,0.11,0.31,317375.0,0.0,True,0.19
1446,663.0,1136.0,0.47,-0.27,-0.74,508601.5,0.0,True,-1.15
1447,663.0,1136.0,0.15,-0.09,-0.24,425487.0,0.0,True,-0.24
1448,663.0,1136.0,-0.04,0.02,0.06,361872.5,0.18,False,0.07
1449,663.0,1136.0,0.09,-0.05,-0.14,401063.0,0.0,True,-0.07
1452,663.0,1136.0,0.17,-0.1,-0.26,428670.5,0.0,True,-0.31
1455,663.0,1136.0,0.39,-0.23,-0.62,472850.5,0.0,True,-0.71
1458,663.0,1136.0,0.68,-0.4,-1.07,602587.5,0.0,True,-6.78
1459,663.0,1136.0,0.55,-0.32,-0.87,507909.0,0.0,True,-6.34
1460,663.0,1136.0,0.56,-0.32,-0.88,572343.5,0.0,True,-2.16
1461,663.0,1136.0,0.52,-0.3,-0.82,512304.5,0.0,True,-3.38
1463,663.0,1136.0,0.59,-0.35,-0.94,580314.0,0.0,True,-2.78
1465,663.0,1136.0,0.18,-0.1,-0.28,426662.5,0.0,True,-0.35
1466,663.0,1136.0,0.02,-0.01,-0.03,378149.0,0.8,False,-0.01
1467,663.0,1136.0,-0.33,0.19,0.52,277000.5,0.0,True,0.57
1468,663.0,1136.0,0.13,-0.08,-0.21,385955.0,0.0,True,-0.02
1469,663.0,1136.0,0.42,-0.24,-0.66,484573.0,0.0,True,-1.17
1470,663.0,1136.0,0.37,-0.21,-0.58,492895.5,0.0,True,-0.55
1471,663.0,1136.0,-0.03,0.02,0.05,371047.0,0.62,False,0.04
1472,663.0,1136.0,0.17,-0.1,-0.26,413199.0,0.0,True,-0.1
1473,663.0,1136.0,0.04,-0.03,-0.07,382568.5,0.15,False,-0.02
1474,663.0,1136.0,0.23,-0.13,-0.36,440224.5,0.0,True,-0.34
1475,663.0,1136.0,0.25,-0.15,-0.4,457739.5,0.0,True,-0.23
1476,663.0,1136.0,0.16,-0.09,-0.25,427592.0,0.0,True,-0.22
1477,663.0,1136.0,0.3,-0.18,-0.48,465271.0,0.0,True,-0.25
1478,663.0,1136.0,-0.03,0.02,0.04,375112.0,0.47,False,0.0
1479,663.0,1136.0,0.41,-0.24,-0.65,519044.5,0.0,True,-0.89
1480,663.0,1136.0,0.09,-0.05,-0.14,369795.5,0.54,False,-0.14
1481,663.0,1136.0,-0.17,0.1,0.26,316052.5,0.0,True,0.28
1482,663.0,1136.0,0.5,-0.29,-0.79,533799.5,0.0,True,-1.21
1483,663.0,1136.0,0.45,-0.26,-0.71,503754.0,0.0,True,-1.19
1484,663.0,1136.0,0.25,-0.14,-0.39,416191.5,0.0,True,-0.34
1485,663.0,1136.0,0.31,-0.18,-0.49,463190.5,0.0,True,-0.63
1486,663.0,1136.0,-0.07,0.04,0.11,334295.5,0.0,True,0.11
1487,663.0,1136.0,-0.08,0.05,0.13,357918.0,0.09,False,0.3
1488,663.0,1136.0,-0.1,0.06,0.16,344175.0,0.0,True,0.2
1489,663.0,1136.0,0.2,-0.11,-0.31,439790.5,0.0,True,-0.24
1490,663.0,1136.0,0.14,-0.08,-0.23,413607.5,0.0,True,-0.15
1491,663.0,1136.0,0.01,-0.0,-0.01,369878.0,0.54,False,-0.01
1492,663.0,1136.0,-0.02,0.01,0.03,376061.5,0.68,False,0.0
1554,1212.0,587.0,-0.07,0.15,0.22,305264.5,0.0,True,0.25
1556,1212.0,587.0,0.06,-0.12,-0.17,409654.0,0.0,True,-0.21
1557,1212.0,587.0,-0.05,0.1,0.15,326308.5,0.0,True,0.19
1558,1212.0,587.0,0.08,-0.16,-0.24,413812.0,0.0,True,-0.23
1559,1212.0,587.0,-0.04,0.09,0.13,340121.5,0.1,False,0.08
1560,1212.0,587.0,0.45,-0.93,-1.38,618253.0,0.0,True,-4.49
1562,1212.0,587.0,0.01,-0.02,-0.03,358322.5,0.8,False,-0.02
1563,1212.0,587.0,0.04,-0.07,-0.11,378223.0,0.03,True,-0.12
1564,1212.0,587.0,0.11,-0.22,-0.33,426212.5,0.0,True,-0.37
1565,1212.0,587.0,0.4,-0.82,-1.22,596245.5,0.0,True,-3.17
1567,1212.0,587.0,0.01,-0.03,-0.04,357921.5,0.82,False,-0.03
1568,1212.0,587.0,0.09,-0.18,-0.26,402830.0,0.0,True,-0.3
1569,1212.0,587.0,-0.08,0.17,0.25,302014.0,0.0,True,0.36
1570,1212.0,587.0,-0.04,0.07,0.11,345753.5,0.33,False,0.09
1571,1212.0,587.0,-0.0,0.0,0.0,355703.0,0.98,False,0.0
1572,1212.0,587.0,-0.21,0.44,0.66,223774.0,0.0,True,1.1
1573,1212.0,587.0,0.02,-0.05,-0.07,362719.5,0.53,False,-0.12
1574,1212.0,587.0,-0.34,0.7,1.04,155583.5,0.0,True,2.35
1575,1212.0,587.0,0.03,-0.07,-0.1,374611.0,0.07,False,-0.12
1576,1212.0,587.0,-0.07,0.15,0.22,348430.0,0.0,True,0.02
1577,1212.0,587.0,-0.2,0.41,0.61,259020.0,0.0,True,0.53
1578,1212.0,587.0,-0.28,0.59,0.87,216856.5,0.0,True,1.87
1579,1212.0,587.0,0.09,-0.18,-0.27,398732.5,0.0,True,-0.22
1580,1212.0,587.0,-0.18,0.37,0.55,268253.0,0.0,True,0.49
1581,1212.0,587.0,-0.08,0.16,0.24,301552.5,0.0,True,0.34
1582,1212.0,587.0,-0.01,0.02,0.03,351309.0,0.66,False,0.01
1584,1212.0,587.0,0.23,-0.47,-0.69,494017.5,0.0,True,-0.72
1585,1212.0,587.0,0.18,-0.38,-0.56,458977.0,0.0,True,-0.34
1586,1212.0,587.0,-0.06,0.13,0.19,314409.0,0.0,True,0.26
1587,1212.0,587.0,-0.08,0.16,0.23,311968.0,0.0,True,0.17
1588,1212.0,587.0,-0.08,0.17,0.25,304697.0,0.0,True,0.29
1589,1212.0,587.0,-0.03,0.06,0.08,344650.0,0.29,False,0.08
1590,1212.0,587.0,0.11,-0.24,-0.35,412259.5,0.0,True,-0.19
1592,1212.0,587.0,-0.05,0.11,0.16,326714.0,0.0,True,0.15
1593,1212.0,587.0,-0.37,0.76,1.13,131306.5,0.0,True,1.47
1594,1212.0,587.0,-0.08,0.17,0.25,312229.5,0.0,True,0.26
1595,1212.0,587.0,-0.05,0.1,0.15,328484.5,0.01,True,0.14
1596,1212.0,587.0,-0.29,0.6,0.89,195406.5,0.0,True,0.55
1597,1212.0,587.0,0.01,-0.03,-0.04,357880.0,0.45,False,-0.01
1598,1212.0,587.0,0.09,-0.19,-0.28,403290.5,0.0,True,-0.14
1599,1212.0,587.0,0.19,-0.39,-0.58,459892.5,0.0,True,-0.32
1600,1212.0,587.0,-0.03,0.05,0.08,344311.0,0.01,False,0.05
1602,1212.0,587.0,0.02,-0.04,-0.05,368163.5,0.26,False,-0.1
1603,1212.0,587.0,0.0,-0.0,-0.01,357338.5,0.89,False,-0.01
1604,1212.0,587.0,0.12,-0.24,-0.36,427904.5,0.0,True,-0.38
1605,1212.0,587.0,-0.05,0.11,0.16,336500.0,0.06,False,0.17
1606,1212.0,587.0,-0.1,0.21,0.31,304468.0,0.0,True,0.35
1608,1212.0,587.0,0.02,-0.03,-0.05,359238.5,0.3,False,-0.01
1609,1212.0,587.0,-0.06,0.12,0.18,332788.0,0.01,True,0.19
1610,1212.0,587.0,-0.03,0.05,0.08,328342.0,0.01,False,0.34
1611,1212.0,587.0,0.12,-0.24,-0.36,422263.5,0.0,True,-0.44
2004,1019.0,780.0,-0.19,0.25,0.45,317669.5,0.0,True,0.28
2005,1019.0,780.0,-0.46,0.6,1.07,159681.5,0.0,True,1.11
2006,1019.0,780.0,-0.34,0.44,0.77,261920.5,0.0,True,0.62
2009,1019.0,780.0,-0.53,0.69,1.23,121548.0,0.0,True,1.29
2010,1019.0,780.0,-0.47,0.61,1.08,150847.5,0.0,True,1.67
2014,1019.0,780.0,-0.25,0.33,0.57,270298.5,0.0,True,0.61
2016,1019.0,780.0,-0.59,0.77,1.35,78834.5,0.0,True,5.85
2017,1019.0,780.0,-0.44,0.57,1.01,171910.0,0.0,True,1.6
2018,1019.0,780.0,-0.19,0.24,0.43,306251.0,0.0,True,0.57
2019,1019.0,780.0,-0.2,0.26,0.46,342925.5,0.0,True,0.25
2020,1019.0,780.0,-0.15,0.19,0.34,301296.0,0.0,True,2.94
2021,1019.0,780.0,0.04,-0.05,-0.09,404001.5,0.11,False,-0.02
2022,1019.0,780.0,0.14,-0.19,-0.33,478874.0,0.0,True,-1.81
2023,1019.0,780.0,-0.55,0.71,1.26,96148.0,0.0,True,9.11
2024,1019.0,780.0,-0.39,0.51,0.89,210830.0,0.0,True,1.82
2026,1019.0,780.0,-0.32,0.42,0.74,213641.5,0.0,True,3.42
2029,1019.0,780.0,-0.25,0.33,0.58,300917.0,0.0,True,0.35
2031,1019.0,780.0,-0.27,0.35,0.62,251254.0,0.0,True,1.47
2034,1019.0,780.0,-0.36,0.47,0.82,195629.5,0.0,True,3.34
2035,1019.0,780.0,-0.42,0.55,0.97,197558.0,0.0,True,5.33
2036,1019.0,780.0,-0.41,0.53,0.94,196441.5,0.0,True,7.17
2037,1019.0,780.0,-0.5,0.66,1.16,136981.5,0.0,True,1.16
2038,1019.0,780.0,-0.43,0.56,0.99,179393.5,0.0,True,0.86
2041,1253.0,546.0,-0.52,1.2,1.72,34859.5,0.0,True,7.57
2047,1253.0,546.0,0.04,-0.1,-0.14,366797.0,0.02,True,-0.19
2048,1253.0,546.0,-0.0,0.0,0.0,349727.5,0.49,False,0.01
2049,1253.0,546.0,-0.17,0.4,0.57,229527.5,0.0,True,1.21
