neuron_id,F1 Score,session_name
1452,0.41173303583895693,hamilton_08
1455,0.411715860701064,hamilton_08
1456,0.5534916817055624,hamilton_08
1458,0.4117236531536076,hamilton_08
1459,0.5932384603921127,hamilton_08
1460,0.47122218590658915,hamilton_08
1461,0.6831829421617907,hamilton_08
1463,0.4117544009067567,hamilton_08
1465,0.4117221549063591,hamilton_08
1466,0.4117340136451945,hamilton_08
1467,0.41170460819384,hamilton_08
1468,0.4117387254898167,hamilton_08
1469,0.41175175246441265,hamilton_08
1470,0.4117524999338478,hamilton_08
1471,0.4117492412938038,hamilton_08
1472,0.4116996294575099,hamilton_08
1473,0.41175134946660474,hamilton_08
1474,0.41173550863770253,hamilton_08
1475,0.41172064581059564,hamilton_08
1476,0.4117422085483242,hamilton_08
1477,0.411717947347237,hamilton_08
1478,0.41167169360146955,hamilton_08
1479,0.41175057540086374,hamilton_08
1480,0.4117343560910626,hamilton_08
1481,0.4132671743073276,hamilton_08
1482,0.41175193379574315,hamilton_08
1483,0.4117086620066848,hamilton_08
1484,0.4117257305597565,hamilton_08
1485,0.4145976954421088,hamilton_08
1486,0.41172867726888474,hamilton_08
1487,0.4117009145690413,hamilton_08
1488,0.41174940383031844,hamilton_08
1489,0.41174042674044553,hamilton_08
1490,0.4117497074446722,hamilton_08
1491,0.41172015105150644,hamilton_08
1492,0.4117584596063952,hamilton_08
1493,0.41175489084670935,hamilton_19
1494,0.5530648158536788,hamilton_19
1495,0.42531362087618596,hamilton_19
1496,0.41173240018539925,hamilton_19
1497,0.42781365130005466,hamilton_19
1498,0.41174259630442245,hamilton_19
1499,0.41174699816013777,hamilton_19
1500,0.4712736949328333,hamilton_19
1501,0.4117581063798742,hamilton_19
1502,0.41175489084670946,hamilton_19
1503,0.41171692844887564,hamilton_19
1504,0.41175543770771306,hamilton_19
1505,0.41170031207336316,hamilton_19
1507,0.4117029740175969,hamilton_19
1509,0.41171357217058785,hamilton_19
1510,0.4117563241644852,hamilton_19
1511,0.4117422786739411,hamilton_19
1512,0.45391969297817586,hamilton_19
1513,0.4117184887834887,hamilton_19
1514,0.4774321244964364,hamilton_19
1515,0.4117491807640081,hamilton_19
1516,0.701402858223022,hamilton_19
1517,0.4117372890631728,hamilton_19
1519,0.41174082603442796,hamilton_19
1521,0.4117336796793012,hamilton_19
1522,0.4117419960067933,hamilton_19
1523,0.4117470136246082,hamilton_19
1524,0.4117346098432895,hamilton_19
1525,0.4284418623697476,hamilton_19
1526,0.4117017105156666,hamilton_19
1527,0.41175542553969385,hamilton_19
1528,0.41175203252911635,hamilton_19
1529,0.41173203955719917,hamilton_19
1530,0.41173823181253544,hamilton_19
1531,0.4117574167663129,hamilton_19
1532,0.4117373581229445,hamilton_19
1533,0.6420833438677521,hamilton_19
1534,0.41175147611825064,hamilton_19
1535,0.41171301155237305,hamilton_19
1536,0.41173713087275055,hamilton_19
1537,0.4117386296282999,hamilton_19
1538,0.41172995427249165,hamilton_19
1540,0.4116904285228597,hamilton_19
1541,0.4116473183787469,hamilton_19
1542,0.41165640932902026,hamilton_19
1543,0.4117144948421821,hamilton_19
1544,0.4117512638154124,hamilton_19
1545,0.4117075279861714,hamilton_19
1547,0.41172583914521343,hamilton_19
1548,0.4117103106147481,hamilton_19
1549,0.4117119879674506,hamilton_19
1550,0.43198069808371586,hamilton_19
1551,0.41175030028933673,hamilton_19
1552,0.4117422715734083,hamilton_19
1553,0.4117479534505272,hamilton_19
1554,0.41176938034261445,hamilton_20
1556,0.4117670517995399,hamilton_20
1557,0.4519858702621063,hamilton_20
1558,0.41167127956407257,hamilton_20
1559,0.41176097905540293,hamilton_20
1560,0.41175204456012454,hamilton_20
1562,0.41178535167808594,hamilton_20
1563,0.41173618710394433,hamilton_20
1564,0.41175597649806284,hamilton_20
1565,0.4305848628171707,hamilton_20
1567,0.4117724482845576,hamilton_20
1568,0.4117885196509789,hamilton_20
1569,0.4117739955018619,hamilton_20
1570,0.41176928508025484,hamilton_20
1571,0.4117222163981107,hamilton_20
1572,0.41164278715338476,hamilton_20
1573,0.4117630513885359,hamilton_20
1574,0.4116543371175544,hamilton_20
1575,0.41177407113400744,hamilton_20
1576,0.4117487497603277,hamilton_20
1577,0.4117228456984908,hamilton_20
1578,0.4117441637750384,hamilton_20
1579,0.41175602872984224,hamilton_20
1580,0.4117602895446552,hamilton_20
1581,0.5102452505747653,hamilton_20
1582,0.4117660340603444,hamilton_20
1584,0.4117803626507378,hamilton_20
1585,0.46054705577245203,hamilton_20
1586,0.41173944814622754,hamilton_20
1587,0.4132776609193785,hamilton_20
1588,0.4117600404720875,hamilton_20
1589,0.4117393910358046,hamilton_20
1590,0.4117595027640294,hamilton_20
1592,0.4117583623224445,hamilton_20
1593,0.41178056669716157,hamilton_20
1594,0.41172608230330365,hamilton_20
1595,0.4117854020502369,hamilton_20
1596,0.41171200318653406,hamilton_20
1597,0.41177822082470794,hamilton_20
1598,0.41175301667816944,hamilton_20
1599,0.4117719581358239,hamilton_20
1600,0.4117274272419783,hamilton_20
1601,0.41177323369468405,hamilton_20
1602,0.41174064229933716,hamilton_20
1603,0.41176613817613833,hamilton_20
1604,0.41177811702939826,hamilton_20
1605,0.4117831936025748,hamilton_20
1606,0.4117644655175371,hamilton_20
1608,0.41177513262407867,hamilton_20
1609,0.4117603444519897,hamilton_20
1610,0.41177548232003486,hamilton_20
1611,0.4117377788799509,hamilton_20
