session_name,ensemble,ensemble_id,neuron_id,sig,ensemble_orig,shuffle,bin_width
hamilton_17,-1,-1,1205,False,0,False,1.0
hamilton_17,-1,-1,1196,False,0,False,1.0
hamilton_17,-1,-1,1193,False,0,False,1.0
hamilton_17,-1,-1,1200,False,0,False,1.0
hamilton_17,-1,-1,1190,False,0,False,1.0
hamilton_17,-1,-1,1219,False,1,False,1.0
hamilton_17,-1,-1,1216,False,1,False,1.0
hamilton_17,-1,-1,1185,False,1,False,1.0
hamilton_17,-1,-1,1214,False,1,False,1.0
hamilton_17,-1,-1,1213,False,1,False,1.0
hamilton_17,-1,-1,1212,False,1,False,1.0
hamilton_17,-1,-1,1199,False,1,False,1.0
hamilton_17,-1,-1,1218,False,1,False,1.0
hamilton_17,-1,-1,1188,False,1,False,1.0
hamilton_17,-1,-1,1210,False,2,False,1.0
hamilton_17,-1,-1,1187,False,2,False,1.0
hamilton_17,-1,-1,1192,False,2,False,1.0
hamilton_17,-1,-1,1203,False,2,False,1.0
hamilton_17,-1,-1,1202,False,2,False,1.0
hamilton_17,-1,-1,1201,False,2,False,1.0
hamilton_17,-1,-1,1198,False,2,False,1.0
hamilton_17,-1,-1,1195,False,2,False,1.0
hamilton_17,-1,-1,1194,False,2,False,1.0
hamilton_17,-1,-1,1208,False,3,False,1.0
hamilton_17,-1,-1,1186,False,3,False,1.0
hamilton_17,-1,-1,1197,False,3,False,1.0
hamilton_17,-1,-1,1189,False,3,False,1.0
hamilton_17,-1,-1,1191,False,3,False,1.0
hamilton_17,-1,-1,1204,False,3,False,1.0
hamilton_18,2,10,1223,True,0,False,1.0
hamilton_18,2,10,1224,True,0,False,1.0
hamilton_18,2,10,1234,True,0,False,1.0
hamilton_18,-1,-1,1222,False,1,False,1.0
hamilton_18,-1,-1,1242,False,1,False,1.0
hamilton_18,-1,-1,1230,False,1,False,1.0
hamilton_18,-1,-1,1231,False,1,False,1.0
hamilton_18,-1,-1,1245,False,1,False,1.0
hamilton_18,-1,-1,1227,False,2,False,1.0
hamilton_18,-1,-1,1229,False,2,False,1.0
hamilton_18,-1,-1,1220,False,3,False,1.0
hamilton_18,-1,-1,1244,False,3,False,1.0
hamilton_18,-1,-1,1241,False,3,False,1.0
hamilton_18,-1,-1,1240,False,3,False,1.0
hamilton_18,-1,-1,1239,False,3,False,1.0
hamilton_18,-1,-1,1238,False,3,False,1.0
hamilton_18,-1,-1,1233,False,3,False,1.0
hamilton_18,-1,-1,1236,False,3,False,1.0
hamilton_18,-1,-1,1235,False,3,False,1.0
hamilton_18,-1,-1,1232,False,3,False,1.0
hamilton_18,-1,-1,1226,False,3,False,1.0
hamilton_18,-1,-1,1221,False,3,False,1.0
hamilton_18,-1,-1,1237,False,3,False,1.0
hamilton_18,-1,-1,1246,False,3,False,1.0
hamilton_23,3,12,1247,True,0,False,1.0
hamilton_23,3,12,1289,True,0,False,1.0
hamilton_23,3,12,1292,True,0,False,1.0
hamilton_23,3,12,1293,True,0,False,1.0
hamilton_23,3,12,1296,True,0,False,1.0
hamilton_23,3,12,1299,True,0,False,1.0
hamilton_23,3,12,1301,True,0,False,1.0
hamilton_23,3,12,1302,True,0,False,1.0
hamilton_23,3,12,1348,True,0,False,1.0
hamilton_23,3,12,1304,True,0,False,1.0
hamilton_23,3,12,1305,True,0,False,1.0
hamilton_23,3,12,1311,True,0,False,1.0
hamilton_23,3,12,1314,True,0,False,1.0
hamilton_23,3,12,1288,True,0,False,1.0
hamilton_23,3,12,1317,True,0,False,1.0
hamilton_23,3,12,1322,True,0,False,1.0
hamilton_23,3,12,1323,True,0,False,1.0
hamilton_23,3,12,1325,True,0,False,1.0
hamilton_23,3,12,1328,True,0,False,1.0
hamilton_23,3,12,1329,True,0,False,1.0
hamilton_23,3,12,1334,True,0,False,1.0
hamilton_23,3,12,1335,True,0,False,1.0
hamilton_23,3,12,1337,True,0,False,1.0
hamilton_23,3,12,1342,True,0,False,1.0
hamilton_23,3,12,1343,True,0,False,1.0
hamilton_23,3,12,1345,True,0,False,1.0
hamilton_23,3,12,1346,True,0,False,1.0
hamilton_23,3,12,1319,True,0,False,1.0
hamilton_23,3,12,1286,True,0,False,1.0
hamilton_23,3,12,1303,True,0,False,1.0
hamilton_23,3,12,1349,True,0,False,1.0
hamilton_23,3,12,1265,True,0,False,1.0
hamilton_23,3,12,1264,True,0,False,1.0
hamilton_23,3,12,1258,True,0,False,1.0
hamilton_23,3,12,1279,True,0,False,1.0
hamilton_23,3,12,1255,True,0,False,1.0
hamilton_23,3,12,1260,True,0,False,1.0
hamilton_23,3,12,1251,True,0,False,1.0
hamilton_23,3,12,1250,True,0,False,1.0
hamilton_23,3,12,1283,True,0,False,1.0
hamilton_23,4,13,1341,True,1,False,1.0
hamilton_23,4,13,1338,True,1,False,1.0
hamilton_23,4,13,1321,True,1,False,1.0
hamilton_23,4,13,1261,True,1,False,1.0
hamilton_23,4,13,1333,True,1,False,1.0
hamilton_23,4,13,1331,True,1,False,1.0
hamilton_23,4,13,1330,True,1,False,1.0
hamilton_23,4,13,1263,True,1,False,1.0
hamilton_23,4,13,1326,True,1,False,1.0
hamilton_23,4,13,1347,True,1,False,1.0
hamilton_23,4,13,1285,True,1,False,1.0
hamilton_23,4,13,1344,True,1,False,1.0
hamilton_23,4,13,1320,True,1,False,1.0
hamilton_23,4,13,1267,True,1,False,1.0
hamilton_23,4,13,1276,True,1,False,1.0
hamilton_23,4,13,1269,True,1,False,1.0
hamilton_23,4,13,1274,True,1,False,1.0
hamilton_23,4,13,1280,True,1,False,1.0
hamilton_23,4,13,1294,True,1,False,1.0
hamilton_23,4,13,1312,True,1,False,1.0
hamilton_23,4,13,1272,True,1,False,1.0
hamilton_23,4,13,1282,True,1,False,1.0
hamilton_23,4,13,1315,True,1,False,1.0
hamilton_23,4,13,1284,True,1,False,1.0
hamilton_23,4,13,1270,True,1,False,1.0
hamilton_23,4,13,1281,True,1,False,1.0
hamilton_23,4,13,1277,True,1,False,1.0
hamilton_23,5,14,1339,True,2,False,1.0
hamilton_23,5,14,1254,True,2,False,1.0
hamilton_23,5,14,1291,True,2,False,1.0
hamilton_23,5,14,1340,True,2,False,1.0
hamilton_23,5,14,1318,True,2,False,1.0
hamilton_23,5,14,1336,True,2,False,1.0
hamilton_23,5,14,1273,True,2,False,1.0
hamilton_23,5,14,1332,True,2,False,1.0
hamilton_23,5,14,1306,True,2,False,1.0
hamilton_23,5,14,1310,True,2,False,1.0
hamilton_23,5,14,1327,True,2,False,1.0
hamilton_23,5,14,1271,True,2,False,1.0
hamilton_23,5,14,1266,True,2,False,1.0
hamilton_23,5,14,1316,True,2,False,1.0
hamilton_23,5,14,1278,True,2,False,1.0
hamilton_23,5,14,1287,True,2,False,1.0
hamilton_07,8,15,1396,True,2,False,1.0
hamilton_07,8,15,1371,True,2,False,1.0
hamilton_07,8,15,1362,True,2,False,1.0
hamilton_07,8,15,1392,True,2,False,1.0
hamilton_07,8,15,1356,True,2,False,1.0
hamilton_07,8,15,1355,True,2,False,1.0
hamilton_07,8,15,1352,True,2,False,1.0
hamilton_07,8,15,1412,True,2,False,1.0
hamilton_07,8,15,1397,True,2,False,1.0
hamilton_07,8,15,1413,True,2,False,1.0
hamilton_07,6,16,1350,True,0,False,1.0
hamilton_07,6,16,1389,True,0,False,1.0
hamilton_07,6,16,1380,True,0,False,1.0
hamilton_07,6,16,1379,True,0,False,1.0
hamilton_07,6,16,1390,True,0,False,1.0
hamilton_07,6,16,1373,True,0,False,1.0
hamilton_07,6,16,1369,True,0,False,1.0
hamilton_07,6,16,1398,True,0,False,1.0
hamilton_07,6,16,1399,True,0,False,1.0
hamilton_07,6,16,1366,True,0,False,1.0
hamilton_07,6,16,1387,True,0,False,1.0
hamilton_07,6,16,1401,True,0,False,1.0
hamilton_07,6,16,1365,True,0,False,1.0
hamilton_07,6,16,1386,True,0,False,1.0
hamilton_07,6,16,1411,True,0,False,1.0
hamilton_07,6,16,1360,True,0,False,1.0
hamilton_07,6,16,1357,True,0,False,1.0
hamilton_07,6,16,1363,True,0,False,1.0
hamilton_07,6,16,1406,True,0,False,1.0
hamilton_07,7,17,1410,True,1,False,1.0
hamilton_07,7,17,1408,True,1,False,1.0
hamilton_07,7,17,1407,True,1,False,1.0
hamilton_07,7,17,1391,True,1,False,1.0
hamilton_07,7,17,1402,True,1,False,1.0
hamilton_07,7,17,1395,True,1,False,1.0
hamilton_07,7,17,1405,True,1,False,1.0
hamilton_07,7,17,1404,True,1,False,1.0
hamilton_07,7,17,1403,True,1,False,1.0
hamilton_07,7,17,1394,True,1,False,1.0
hamilton_07,7,17,1393,True,1,False,1.0
hamilton_07,7,17,1383,True,1,False,1.0
hamilton_07,7,17,1384,True,1,False,1.0
hamilton_07,7,17,1351,True,1,False,1.0
hamilton_07,7,17,1353,True,1,False,1.0
hamilton_07,7,17,1354,True,1,False,1.0
hamilton_07,7,17,1358,True,1,False,1.0
hamilton_07,7,17,1361,True,1,False,1.0
hamilton_07,7,17,1364,True,1,False,1.0
hamilton_07,7,17,1385,True,1,False,1.0
hamilton_07,7,17,1368,True,1,False,1.0
hamilton_07,7,17,1367,True,1,False,1.0
hamilton_07,7,17,1370,True,1,False,1.0
hamilton_07,7,17,1372,True,1,False,1.0
hamilton_07,7,17,1375,True,1,False,1.0
hamilton_07,7,17,1378,True,1,False,1.0
hamilton_08,9,18,1414,True,0,False,1.0
hamilton_08,9,18,1455,True,0,False,1.0
hamilton_08,9,18,1459,True,0,False,1.0
hamilton_08,9,18,1461,True,0,False,1.0
hamilton_08,9,18,1468,True,0,False,1.0
hamilton_08,9,18,1469,True,0,False,1.0
hamilton_08,9,18,1470,True,0,False,1.0
hamilton_08,9,18,1472,True,0,False,1.0
hamilton_08,9,18,1473,True,0,False,1.0
hamilton_08,9,18,1447,True,0,False,1.0
hamilton_08,9,18,1474,True,0,False,1.0
hamilton_08,9,18,1477,True,0,False,1.0
hamilton_08,9,18,1479,True,0,False,1.0
hamilton_08,9,18,1480,True,0,False,1.0
hamilton_08,9,18,1482,True,0,False,1.0
hamilton_08,9,18,1483,True,0,False,1.0
hamilton_08,9,18,1484,True,0,False,1.0
hamilton_08,9,18,1485,True,0,False,1.0
hamilton_08,9,18,1490,True,0,False,1.0
hamilton_08,9,18,1475,True,0,False,1.0
hamilton_08,9,18,1446,True,0,False,1.0
hamilton_08,9,18,1460,True,0,False,1.0
hamilton_08,9,18,1443,True,0,False,1.0
hamilton_08,9,18,1430,True,0,False,1.0
hamilton_08,9,18,1445,True,0,False,1.0
hamilton_08,9,18,1423,True,0,False,1.0
hamilton_08,9,18,1438,True,0,False,1.0
hamilton_08,9,18,1439,True,0,False,1.0
hamilton_08,9,18,1422,True,0,False,1.0
hamilton_08,9,18,1429,True,0,False,1.0
hamilton_08,9,18,1419,True,0,False,1.0
hamilton_08,9,18,1421,True,0,False,1.0
hamilton_08,9,18,1441,True,0,False,1.0
hamilton_08,9,18,1442,True,0,False,1.0
hamilton_08,9,18,1417,True,0,False,1.0
hamilton_08,9,18,1426,True,0,False,1.0
hamilton_08,10,19,1486,True,1,False,1.0
hamilton_08,10,19,1481,True,1,False,1.0
hamilton_08,10,19,1487,True,1,False,1.0
hamilton_08,10,19,1488,True,1,False,1.0
hamilton_08,10,19,1424,True,1,False,1.0
hamilton_08,10,19,1478,True,1,False,1.0
hamilton_08,10,19,1489,True,1,False,1.0
hamilton_08,10,19,1416,True,1,False,1.0
hamilton_08,10,19,1434,True,1,False,1.0
hamilton_08,10,19,1435,True,1,False,1.0
hamilton_08,10,19,1471,True,1,False,1.0
hamilton_08,10,19,1437,True,1,False,1.0
hamilton_08,10,19,1467,True,1,False,1.0
hamilton_08,10,19,1466,True,1,False,1.0
hamilton_08,10,19,1465,True,1,False,1.0
hamilton_08,10,19,1463,True,1,False,1.0
hamilton_08,10,19,1440,True,1,False,1.0
hamilton_08,10,19,1491,True,1,False,1.0
hamilton_08,10,19,1458,True,1,False,1.0
hamilton_08,10,19,1452,True,1,False,1.0
hamilton_08,10,19,1449,True,1,False,1.0
hamilton_08,10,19,1448,True,1,False,1.0
hamilton_08,10,19,1476,True,1,False,1.0
hamilton_08,10,19,1492,True,1,False,1.0
hamilton_19,11,20,1493,True,0,False,1.0
hamilton_19,11,20,1519,True,0,False,1.0
hamilton_19,11,20,1521,True,0,False,1.0
hamilton_19,11,20,1522,True,0,False,1.0
hamilton_19,11,20,1552,True,0,False,1.0
hamilton_19,11,20,1525,True,0,False,1.0
hamilton_19,11,20,1527,True,0,False,1.0
hamilton_19,11,20,1528,True,0,False,1.0
hamilton_19,11,20,1532,True,0,False,1.0
hamilton_19,11,20,1517,True,0,False,1.0
hamilton_19,11,20,1533,True,0,False,1.0
hamilton_19,11,20,1537,True,0,False,1.0
hamilton_19,11,20,1538,True,0,False,1.0
hamilton_19,11,20,1542,True,0,False,1.0
hamilton_19,11,20,1543,True,0,False,1.0
hamilton_19,11,20,1544,True,0,False,1.0
hamilton_19,11,20,1545,True,0,False,1.0
hamilton_19,11,20,1548,True,0,False,1.0
hamilton_19,11,20,1551,True,0,False,1.0
hamilton_19,11,20,1535,True,0,False,1.0
hamilton_19,11,20,1516,True,0,False,1.0
hamilton_19,11,20,1523,True,0,False,1.0
hamilton_19,11,20,1553,True,0,False,1.0
hamilton_19,11,20,1500,True,0,False,1.0
hamilton_19,11,20,1509,True,0,False,1.0
hamilton_19,11,20,1495,True,0,False,1.0
hamilton_19,11,20,1507,True,0,False,1.0
hamilton_19,11,20,1494,True,0,False,1.0
hamilton_19,11,20,1513,True,0,False,1.0
hamilton_19,12,21,1547,True,1,False,1.0
hamilton_19,12,21,1496,True,1,False,1.0
hamilton_19,12,21,1501,True,1,False,1.0
hamilton_19,12,21,1497,True,1,False,1.0
hamilton_19,12,21,1498,True,1,False,1.0
hamilton_19,12,21,1499,True,1,False,1.0
hamilton_19,12,21,1541,True,1,False,1.0
hamilton_19,12,21,1540,True,1,False,1.0
hamilton_19,12,21,1550,True,1,False,1.0
hamilton_19,12,21,1536,True,1,False,1.0
hamilton_19,12,21,1514,True,1,False,1.0
hamilton_19,12,21,1515,True,1,False,1.0
hamilton_19,12,21,1503,True,1,False,1.0
hamilton_19,12,21,1504,True,1,False,1.0
hamilton_19,12,21,1531,True,1,False,1.0
hamilton_19,12,21,1530,True,1,False,1.0
hamilton_19,12,21,1529,True,1,False,1.0
hamilton_19,12,21,1505,True,1,False,1.0
hamilton_19,12,21,1526,True,1,False,1.0
hamilton_19,12,21,1524,True,1,False,1.0
hamilton_19,12,21,1510,True,1,False,1.0
hamilton_19,12,21,1511,True,1,False,1.0
hamilton_19,12,21,1512,True,1,False,1.0
hamilton_19,12,21,1502,True,1,False,1.0
hamilton_19,12,21,1534,True,1,False,1.0
hamilton_20,16,22,1568,True,3,False,1.0
hamilton_20,16,22,1564,True,3,False,1.0
hamilton_20,16,22,1575,True,3,False,1.0
hamilton_20,16,22,1602,True,3,False,1.0
hamilton_20,16,22,1603,True,3,False,1.0
hamilton_20,16,22,1557,True,3,False,1.0
hamilton_20,16,22,1579,True,3,False,1.0
hamilton_20,16,22,1611,True,3,False,1.0
hamilton_20,15,23,1578,True,2,False,1.0
hamilton_20,15,23,1606,True,2,False,1.0
hamilton_20,15,23,1567,True,2,False,1.0
hamilton_20,15,23,1596,True,2,False,1.0
hamilton_20,15,23,1595,True,2,False,1.0
hamilton_20,15,23,1577,True,2,False,1.0
hamilton_20,15,23,1594,True,2,False,1.0
hamilton_20,15,23,1571,True,2,False,1.0
hamilton_20,15,23,1586,True,2,False,1.0
hamilton_20,15,23,1574,True,2,False,1.0
hamilton_20,15,23,1576,True,2,False,1.0
hamilton_20,15,23,1581,True,2,False,1.0
hamilton_20,15,23,1580,True,2,False,1.0
hamilton_20,15,23,1593,True,2,False,1.0
hamilton_20,14,24,1587,True,1,False,1.0
hamilton_20,14,24,1588,True,1,False,1.0
hamilton_20,14,24,1589,True,1,False,1.0
hamilton_20,14,24,1592,True,1,False,1.0
hamilton_20,14,24,1554,True,1,False,1.0
hamilton_20,14,24,1598,True,1,False,1.0
hamilton_20,14,24,1600,True,1,False,1.0
hamilton_20,14,24,1605,True,1,False,1.0
hamilton_20,14,24,1608,True,1,False,1.0
hamilton_20,14,24,1609,True,1,False,1.0
hamilton_20,14,24,1597,True,1,False,1.0
hamilton_20,14,24,1610,True,1,False,1.0
hamilton_20,14,24,1582,True,1,False,1.0
hamilton_20,14,24,1556,True,1,False,1.0
hamilton_20,14,24,1559,True,1,False,1.0
hamilton_20,14,24,1562,True,1,False,1.0
hamilton_20,14,24,1563,True,1,False,1.0
hamilton_20,14,24,1573,True,1,False,1.0
hamilton_20,14,24,1572,True,1,False,1.0
hamilton_20,14,24,1570,True,1,False,1.0
hamilton_20,14,24,1569,True,1,False,1.0
hamilton_20,-1,-1,1565,False,0,False,1.0
hamilton_20,-1,-1,1585,False,0,False,1.0
hamilton_20,-1,-1,1558,False,0,False,1.0
hamilton_20,-1,-1,1560,False,0,False,1.0
hamilton_20,-1,-1,1604,False,0,False,1.0
hamilton_20,-1,-1,1599,False,0,False,1.0
hamilton_20,-1,-1,1584,False,0,False,1.0
hamilton_20,-1,-1,1590,False,0,False,1.0
hamilton_25,-1,-1,2038,False,0,False,1.0
hamilton_25,-1,-1,2005,False,0,False,1.0
hamilton_25,-1,-1,2022,False,0,False,1.0
hamilton_25,-1,-1,2009,False,0,False,1.0
hamilton_25,-1,-1,2010,False,0,False,1.0
hamilton_25,-1,-1,2014,False,0,False,1.0
hamilton_25,-1,-1,2016,False,0,False,1.0
hamilton_25,-1,-1,2017,False,0,False,1.0
hamilton_25,-1,-1,2018,False,0,False,1.0
hamilton_25,-1,-1,2037,False,0,False,1.0
hamilton_25,-1,-1,2021,False,1,False,1.0
hamilton_25,-1,-1,2031,False,2,False,1.0
hamilton_25,-1,-1,2020,False,2,False,1.0
hamilton_25,-1,-1,2019,False,3,False,1.0
hamilton_25,-1,-1,2006,False,3,False,1.0
hamilton_25,-1,-1,2035,False,3,False,1.0
hamilton_25,-1,-1,2004,False,3,False,1.0
hamilton_25,-1,-1,2023,False,4,False,1.0
hamilton_25,-1,-1,2024,False,4,False,1.0
hamilton_25,-1,-1,2026,False,4,False,1.0
hamilton_25,-1,-1,2029,False,4,False,1.0
hamilton_25,-1,-1,2034,False,4,False,1.0
hamilton_25,-1,-1,2036,False,4,False,1.0
hamilton_26,-1,-1,2041,False,0,False,1.0
hamilton_26,-1,-1,2067,False,0,False,1.0
hamilton_26,-1,-1,2066,False,0,False,1.0
hamilton_26,-1,-1,2065,False,0,False,1.0
hamilton_26,-1,-1,2062,False,0,False,1.0
hamilton_26,-1,-1,2061,False,0,False,1.0
hamilton_26,-1,-1,2075,False,0,False,1.0
hamilton_26,-1,-1,2052,False,0,False,1.0
hamilton_26,-1,-1,2049,False,0,False,1.0
hamilton_26,-1,-1,2053,False,0,False,1.0
hamilton_26,-1,-1,2057,False,1,False,1.0
hamilton_26,-1,-1,2074,False,1,False,1.0
hamilton_26,-1,-1,2050,False,1,False,1.0
hamilton_26,-1,-1,2048,False,1,False,1.0
hamilton_26,-1,-1,2073,False,1,False,1.0
hamilton_26,-1,-1,2058,False,2,False,1.0
hamilton_26,-1,-1,2060,False,2,False,1.0
hamilton_26,-1,-1,2047,False,2,False,1.0
hamilton_26,-1,-1,2059,False,2,False,1.0
hamilton_26,-1,-1,2055,False,3,False,1.0
hamilton_26,-1,-1,2069,False,3,False,1.0
hamilton_26,-1,-1,2072,False,3,False,1.0
hamilton_28,-1,-1,2104,False,0,False,1.0
hamilton_28,-1,-1,2127,False,0,False,1.0
hamilton_28,-1,-1,2125,False,0,False,1.0
hamilton_28,-1,-1,2120,False,0,False,1.0
hamilton_28,-1,-1,2119,False,0,False,1.0
hamilton_28,-1,-1,2118,False,0,False,1.0
hamilton_28,-1,-1,2112,False,0,False,1.0
hamilton_28,-1,-1,2111,False,0,False,1.0
hamilton_28,-1,-1,2108,False,0,False,1.0
hamilton_28,-1,-1,2107,False,0,False,1.0
hamilton_28,-1,-1,2106,False,0,False,1.0
hamilton_28,-1,-1,2103,False,0,False,1.0
hamilton_28,-1,-1,2130,False,0,False,1.0
hamilton_28,-1,-1,2099,False,0,False,1.0
hamilton_28,-1,-1,2091,False,0,False,1.0
hamilton_28,-1,-1,2084,False,0,False,1.0
hamilton_28,-1,-1,2078,False,0,False,1.0
hamilton_28,-1,-1,2082,False,0,False,1.0
hamilton_28,-1,-1,2101,False,0,False,1.0
hamilton_28,-1,-1,2080,False,0,False,1.0
hamilton_28,-1,-1,2079,False,0,False,1.0
hamilton_28,-1,-1,2077,False,1,False,1.0
hamilton_28,-1,-1,2105,False,1,False,1.0
hamilton_28,-1,-1,2087,False,1,False,1.0
hamilton_28,-1,-1,2122,False,1,False,1.0
hamilton_28,-1,-1,2102,False,2,False,1.0
hamilton_28,-1,-1,2081,False,2,False,1.0
hamilton_28,-1,-1,2083,False,2,False,1.0
hamilton_28,-1,-1,2128,False,2,False,1.0
hamilton_28,-1,-1,2123,False,2,False,1.0
hamilton_28,-1,-1,2126,False,3,False,1.0
hamilton_28,-1,-1,2076,False,3,False,1.0
hamilton_29,5,29,2184,True,3,False,1.0
hamilton_29,5,29,2144,True,3,False,1.0
hamilton_29,5,29,2187,True,3,False,1.0
hamilton_29,5,29,2185,True,3,False,1.0
hamilton_29,-1,-1,2192,False,0,False,1.0
hamilton_29,-1,-1,2183,False,0,False,1.0
hamilton_29,-1,-1,2180,False,0,False,1.0
hamilton_29,-1,-1,2178,False,0,False,1.0
hamilton_29,-1,-1,2156,False,0,False,1.0
hamilton_29,-1,-1,2166,False,0,False,1.0
hamilton_29,-1,-1,2170,False,0,False,1.0
hamilton_29,-1,-1,2172,False,0,False,1.0
hamilton_29,-1,-1,2135,False,1,False,1.0
hamilton_29,-1,-1,2176,False,1,False,1.0
hamilton_29,-1,-1,2189,False,2,False,1.0
hamilton_29,-1,-1,2188,False,2,False,1.0
hamilton_29,-1,-1,2186,False,2,False,1.0
hamilton_29,-1,-1,2177,False,2,False,1.0
hamilton_29,-1,-1,2174,False,2,False,1.0
hamilton_29,-1,-1,2191,False,2,False,1.0
hamilton_29,-1,-1,2173,False,2,False,1.0
hamilton_29,-1,-1,2155,False,2,False,1.0
hamilton_29,-1,-1,2136,False,2,False,1.0
hamilton_29,-1,-1,2137,False,2,False,1.0
hamilton_29,-1,-1,2139,False,2,False,1.0
hamilton_29,-1,-1,2165,False,2,False,1.0
hamilton_29,-1,-1,2138,False,2,False,1.0
hamilton_29,-1,-1,2190,False,4,False,1.0
hamilton_29,-1,-1,2162,False,4,False,1.0
hamilton_29,-1,-1,2181,False,4,False,1.0
hamilton_29,-1,-1,2147,False,4,False,1.0
hamilton_29,-1,-1,2152,False,4,False,1.0
hamilton_29,-1,-1,2182,False,4,False,1.0
hamilton_29,-1,-1,2134,False,4,False,1.0
